Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 162   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 163   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 164   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
Rule 165   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 166   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 167   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 168   MethodAccess -> SpecialName
Rule 169   MethodAccess -> QualifiedName
Rule 170   SpecialName -> KEYTHIS
Rule 171   ArgumentList -> Expression
Rule 172   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 173   NewAllocationExpression -> PlainNewAllocationExpression
Rule 174   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 175   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 176   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 177   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 178   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 179   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 180   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 181   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 182   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 183   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 184   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 185   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 186   DimExprs -> DimExpr
Rule 187   DimExprs -> DimExprs DimExpr
Rule 188   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 189   Dims -> OP_DIM
Rule 190   Dims -> Dims OP_DIM
Rule 191   PostfixExpression -> PrimaryExpression
Rule 192   PostfixExpression -> RealPostfixExpression
Rule 193   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 194   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 195   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 196   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 197   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 198   UnaryExpression -> LogicalUnaryExpression
Rule 199   LogicalUnaryExpression -> PostfixExpression
Rule 200   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 201   LogicalUnaryOperator -> OPTILDE
Rule 202   LogicalUnaryOperator -> OPNOT
Rule 203   ArithmeticUnaryOperator -> OPPLUS
Rule 204   ArithmeticUnaryOperator -> OPMINUS
Rule 205   CastExpression -> UnaryExpression
Rule 206   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 207   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 208   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 209   PrimitiveTypeExpression -> PrimitiveType
Rule 210   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 211   ClassTypeExpression -> QualifiedName Dims
Rule 212   MultiplicativeExpression -> CastExpression
Rule 213   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 214   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 215   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 216   AdditiveExpression -> MultiplicativeExpression
Rule 217   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 218   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 219   ShiftExpression -> AdditiveExpression
Rule 220   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 221   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 222   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 223   RelationalExpression -> ShiftExpression
Rule 224   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 225   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 226   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 227   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 228   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 229   EqualityExpression -> RelationalExpression
Rule 230   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 231   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 232   AndExpression -> EqualityExpression
Rule 233   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 234   ExclusiveOrExpression -> AndExpression
Rule 235   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 236   InclusiveOrExpression -> ExclusiveOrExpression
Rule 237   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 238   ConditionalAndExpression -> InclusiveOrExpression
Rule 239   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 240   ConditionalOrExpression -> ConditionalAndExpression
Rule 241   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 242   ConditionalExpression -> ConditionalOrExpression
Rule 243   ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
Rule 244   AssignmentExpression -> ConditionalExpression
Rule 245   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 246   AssignmentOperator -> OPEQUAL
Rule 247   AssignmentOperator -> OPMULTIPLYEQ
Rule 248   AssignmentOperator -> OPDIVIDEEQ
Rule 249   AssignmentOperator -> OPMODEQ
Rule 250   AssignmentOperator -> OPPLUSEQ
Rule 251   AssignmentOperator -> OPMINUSEQ
Rule 252   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 253   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 254   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 255   AssignmentOperator -> OPBINANDEQ
Rule 256   AssignmentOperator -> OPXOREQ
Rule 257   AssignmentOperator -> OPBINOREQ
Rule 258   Expression -> AssignmentExpression
Rule 259   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 146
CharacterLiteral     : 156
Comments             : 
FloatingLiteral      : 155
Identifier           : 9 10 32 33 68 74 75 101 123 125 136 160 161
IntegerLiteral       : 154
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 123 124
KEYBYTE              : 20
KEYCASE              : 102
KEYCATCH             : 136 137
KEYCHAR              : 18
KEYCLASS             : 34 163 164
KEYCONST             : 
KEYCONTINUE          : 125 126
KEYDEFAULT           : 103
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 106
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 84
KEYFINALLY           : 138
KEYFLOAT             : 25
KEYFOR               : 113 114
KEYGOTO              : 
KEYIF                : 105 106
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 181 182 183 184 185
KEYPRIVATE           : 82
KEYPROTECTED         : 81
KEYPUBLIC            : 80
KEYRETURN            : 127 128
KEYSHORT             : 21
KEYSTATIC            : 76 83
KEYSWITCH            : 
KEYTHIS              : 162 170
KEYTHROW             : 129
KEYTHROWS            : 61
KEYTRY               : 130 131 132
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 112
Keyword              : 
OPAND                : 239
OPBINAND             : 233
OPBINANDEQ           : 255
OPBINOR              : 237
OPBINOREQ            : 257
OPCHECKEQ            : 230
OPDECREMENT          : 194 196
OPDIVIDE             : 214
OPDIVIDEEQ           : 248
OPEQUAL              : 50 246
OPGREATEQ            : 227
OPGREATER            : 225
OPINCREMENT          : 193 195
OPINSTANCEOF         : 228
OPLEFTSHIFT          : 220
OPLEFTSHIFTEQ        : 252
OPLESSEQ             : 226
OPLESSER             : 224
OPLOGICALSHIFT       : 222
OPLOGICALSHIFTEQ     : 254
OPMINUS              : 204 218
OPMINUSEQ            : 251
OPMOD                : 215
OPMODEQ              : 249
OPMULTIPLY           : 8 213
OPMULTIPLYEQ         : 247
OPNOT                : 202
OPNOTEQ              : 231
OPOR                 : 241
OPPLUS               : 203 217
OPPLUSEQ             : 250
OPRIGHTSHIFT         : 221
OPRIGHTSHIFTEQ       : 253
OPTERNARY            : 243
OPTILDE              : 201
OPXOR                : 235
OPXOREQ              : 256
OP_DIM               : 64 69 189 190
Operator             : 
SEPCOLON             : 101 102 103 243
SEPCOMMA             : 27 48 55 56 66 122 172
SEPDOT               : 8 10 160 161 162 163 164 174
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 62 63 74 75 105 106 112 113 114 136 137 144 165 166 181 182 206 207 208
SEPLEFTPARAN         : 30 31 52 53 85 86 177 178 179 180
SEPLEFTSQBR          : 158 159 188
SEPRIGHTBRACE        : 62 63 74 75 105 106 112 113 114 136 137 144 165 166 181 182 206 207 208
SEPRIGHTPARAN        : 30 31 52 53 85 86 177 178 179 180
SEPRIGHTSQBR         : 158 159 188
SEPSEMICOLON         : 11 12 39 71 91 93 100 115 117 118 119 123 124 125 126 127 128 129
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 157
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 217 218 219 220 221 222
AndExpression        : 233 234 235
ArgumentList         : 165 172 181
ArithmeticUnaryOperator : 197
ArrayAccess          : 151
ArrayAllocationExpression : 175 177 179
ArrayInitializers    : 53 55 56 179
AssignmentExpression : 245 258
AssignmentOperator   : 245
Block                : 70 72 73 76 77 99 130 131 132 135 138
CastExpression       : 197 206 207 212 213 214 215
Catch                : 133 134
CatchHeader          : 135
Catches              : 131 132 134
ChLiteral            : 149
ClassAllocationExpression : 176 178 180
ClassHeader          : 30 31
ClassNameList        : 27 61
ClassTypeExpression  : 207
ClassWord            : 32 33
CompilationUnit      : 0
ComplexPrimary       : 143 159
ComplexPrimaryNoParenthesis : 145 167
ConditionalAndExpression : 239 240 241
ConditionalExpression : 243 244 259
ConditionalOrExpression : 241 242 243
ConstantExpression   : 102
ConstructorDeclaration : 41
ConstructorDeclarator : 72 73
DeclaratorName       : 49 50 62 63 67 69
DimExpr              : 186 187
DimExprs             : 183 184 187
Dims                 : 14 183 185 190 210 211
EmptyStatement       : 92
EqualityExpression   : 230 231 232 233
ExclusiveOrExpression : 235 236 237
Expression           : 51 104 105 106 112 118 127 129 144 158 159 171 172 188 208 243
ExpressionStatement  : 93 121 122
ExpressionStatements : 115 120 122
FieldAccess          : 152
FieldDeclaration     : 37 38
FieldDeclarationOptSemi : 35 36
FieldDeclarations    : 30 36 180
FieldVariableDeclaration : 39
Finally              : 130 132
FlLiteral            : 148
ForExpr              : 113 114
ForIncr              : 113
ForInt               : 113 114
GuardingStatement    : 98
IfMark1              : 105
IfMark2              : 105
IfMark3              : 106
IfMark4              : 106
IfMark5              : 106
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 237 238 239
IntLiteral           : 147
IterationStatement   : 96
JumpStatement        : 97
LabelStatement       : 94
LocalVariableDeclarationOrStatement : 87 88
LocalVariableDeclarationStatement : 89 116
LocalVariableDeclarationsAndStatements : 85 88
LogicalUnaryExpression : 198 208
LogicalUnaryOperator : 200
MethodAccess         : 165 166
MethodBody           : 57 58 59 60
MethodCall           : 153
MethodDeclaration    : 40
MethodDeclarator     : 57 58 59 60 64
Modifier             : 78 79
Modifiers            : 32 45 57 58 72 79
MultiplicativeExpression : 213 214 215 216 217 218
NewAllocationExpression : 142
NonStaticInitializer : 43
NotJustName          : 140 160
Parameter            : 65 66
ParameterList        : 62 66 74
PlainNewAllocationExpression : 173 174
PostfixExpression    : 193 194 199
PrimaryExpression    : 191
PrimitiveType        : 15 164 209 210
PrimitiveTypeExpression : 206
ProgramFile          : 1
QualifiedName        : 7 8 10 16 26 27 139 158 162 163 169 174 211
RealPostfixExpression : 161 192
RelationalExpression : 224 225 226 227 228 229 230 231
SelectionStatement   : 95
Semicolons           : 7 8 12 29 38
ShiftExpression      : 220 221 222 223 224 225 226 227
SpecialName          : 141 168
StLiteral            : 150
Statement            : 90 105 106 106 112 113 114
StaticInitializer    : 42
Throws               : 58 59
TypeDeclaration      : 28 29 44
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 181 182 183 184 185
TypeSpecifier        : 45 46 57 58 59 60 67 91 136 137 228
UnaryExpression      : 195 196 200 205 245
VariableDeclarator   : 47 48
VariableDeclarators  : 45 46 48 91
VariableInitializer  : 50 54 55

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    ProgramFile                    shift and go to state 2
    TypeDeclaration                shift and go to state 3
    Importstatements               shift and go to state 4
    Importstatement                shift and go to state 16
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 9

state 1

    (34) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 34 (ClassWord -> KEYCLASS .)


state 2

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 3

    (28) TypeDeclarationOptSemi -> TypeDeclaration .
    (29) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 19

    Semicolons                     shift and go to state 18

state 4

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    TypeDeclaration                shift and go to state 3
    Importstatement                shift and go to state 21
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 20

state 5

    (82) Modifier -> KEYPRIVATE .

    Identifier      reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYPUBLIC       reduce using rule 82 (Modifier -> KEYPRIVATE .)
