Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 163   ComplexPrimaryNoParenthesis -> MethodCall
Rule 164   IntLiteral -> IntegerLiteral
Rule 165   FlLiteral -> FloatingLiteral
Rule 166   ChLiteral -> CharacterLiteral
Rule 167   StLiteral -> StringLiteral
Rule 168   ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 169   ArrayAccess -> ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 170   FieldAccess -> NotJustName SEPDOT Identifier
Rule 171   FieldAccess -> RealPostfixExpression SEPDOT Identifier
Rule 172   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 173   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 174   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
Rule 175   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 176   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 177   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 178   MethodAccess -> SpecialName
Rule 179   MethodAccess -> QualifiedName
Rule 180   SpecialName -> KEYTHIS
Rule 181   ArgumentList -> Expression
Rule 182   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 183   NewAllocationExpression -> PlainNewAllocationExpression
Rule 184   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 185   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 186   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 187   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 188   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 189   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 190   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 191   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 192   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 193   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 194   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 195   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 196   DimExprs -> DimExpr
Rule 197   DimExprs -> DimExprs DimExpr
Rule 198   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 199   Dims -> OP_DIM
Rule 200   Dims -> Dims OP_DIM
Rule 201   PostfixExpression -> PrimaryExpression
Rule 202   PostfixExpression -> RealPostfixExpression
Rule 203   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 204   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 205   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 206   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 207   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 208   UnaryExpression -> LogicalUnaryExpression
Rule 209   LogicalUnaryExpression -> PostfixExpression
Rule 210   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 211   LogicalUnaryOperator -> OPTILDE
Rule 212   LogicalUnaryOperator -> OPNOT
Rule 213   ArithmeticUnaryOperator -> OPPLUS
Rule 214   ArithmeticUnaryOperator -> OPMINUS
Rule 215   CastExpression -> UnaryExpression
Rule 216   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 217   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 218   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 219   PrimitiveTypeExpression -> PrimitiveType
Rule 220   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 221   ClassTypeExpression -> QualifiedName Dims
Rule 222   MultiplicativeExpression -> CastExpression
Rule 223   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 224   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 225   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 226   AdditiveExpression -> MultiplicativeExpression
Rule 227   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 228   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 229   ShiftExpression -> AdditiveExpression
Rule 230   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 231   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 232   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 233   RelationalExpression -> ShiftExpression
Rule 234   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 235   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 236   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 237   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 238   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 239   EqualityExpression -> RelationalExpression
Rule 240   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 241   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 242   AndExpression -> EqualityExpression
Rule 243   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 244   ExclusiveOrExpression -> AndExpression
Rule 245   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 246   InclusiveOrExpression -> ExclusiveOrExpression
Rule 247   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 248   ConditionalAndExpression -> InclusiveOrExpression
Rule 249   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 250   ConditionalOrExpression -> ConditionalAndExpression
Rule 251   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 252   ConditionalExpression -> ConditionalOrExpression
Rule 253   ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
Rule 254   AssignmentExpression -> ConditionalExpression
Rule 255   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 256   AssignmentOperator -> OPEQUAL
Rule 257   AssignmentOperator -> OPMULTIPLYEQ
Rule 258   AssignmentOperator -> OPDIVIDEEQ
Rule 259   AssignmentOperator -> OPMODEQ
Rule 260   AssignmentOperator -> OPPLUSEQ
Rule 261   AssignmentOperator -> OPMINUSEQ
Rule 262   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 263   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 264   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 265   AssignmentOperator -> OPBINANDEQ
Rule 266   AssignmentOperator -> OPXOREQ
Rule 267   AssignmentOperator -> OPBINOREQ
Rule 268   Expression -> AssignmentExpression
Rule 269   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 156
CharacterLiteral     : 166
Comments             : 
FloatingLiteral      : 165
Identifier           : 9 10 33 34 71 77 78 106 133 135 146 170 171
IntegerLiteral       : 164
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 133 134
KEYBYTE              : 20
KEYCASE              : 107
KEYCATCH             : 146 147
KEYCHAR              : 18
KEYCLASS             : 35 173 174
KEYCONST             : 
KEYCONTINUE          : 135 136
KEYDEFAULT           : 108
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 111
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 87
KEYFINALLY           : 148
KEYFLOAT             : 25
KEYFOR               : 117 118
KEYGOTO              : 
KEYIF                : 110 111
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 191 192 193 194 195
KEYPRIVATE           : 85
KEYPROTECTED         : 84
KEYPUBLIC            : 83
KEYRETURN            : 137 138
KEYSHORT             : 21
KEYSTATIC            : 79 86
KEYSTRING            : 26
KEYSWITCH            : 
KEYTHIS              : 172 180
KEYTHROW             : 139
KEYTHROWS            : 64
KEYTRY               : 140 141 142
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 116
Keyword              : 
OPAND                : 249
OPBINAND             : 243
OPBINANDEQ           : 265
OPBINOR              : 247
OPBINOREQ            : 267
OPCHECKEQ            : 240
OPDECREMENT          : 204 206
OPDIVIDE             : 224
OPDIVIDEEQ           : 258
OPEQUAL              : 51 256
OPGREATEQ            : 237
OPGREATER            : 235
OPINCREMENT          : 203 205
OPINSTANCEOF         : 238
OPLEFTSHIFT          : 230
OPLEFTSHIFTEQ        : 262
OPLESSEQ             : 236
OPLESSER             : 234
OPLOGICALSHIFT       : 232
OPLOGICALSHIFTEQ     : 264
OPMINUS              : 214 228
OPMINUSEQ            : 261
OPMOD                : 225
OPMODEQ              : 259
OPMULTIPLY           : 8 223
OPMULTIPLYEQ         : 257
OPNOT                : 212
OPNOTEQ              : 241
OPOR                 : 251
OPPLUS               : 213 227
OPPLUSEQ             : 260
OPRIGHTSHIFT         : 231
OPRIGHTSHIFTEQ       : 263
OPTERNARY            : 253
OPTILDE              : 211
OPXOR                : 245
OPXOREQ              : 266
OP_DIM               : 67 72 199 200
Operator             : 
SEPCOLON             : 106 107 108 253
SEPCOMMA             : 28 49 56 57 69 132 182
SEPDOT               : 8 10 170 171 172 173 174 184
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 65 66 77 78 110 111 116 117 118 146 147 154 175 176 191 192 216 217 218
SEPLEFTPARAN         : 31 32 53 54 88 89 187 188 189 190
SEPLEFTSQBR          : 168 169 198
SEPRIGHTBRACE        : 65 66 77 78 110 111 116 117 118 146 147 154 175 176 191 192 216 217 218
SEPRIGHTPARAN        : 31 32 53 54 88 89 187 188 189 190
SEPRIGHTSQBR         : 168 169 198
SEPSEMICOLON         : 11 12 40 74 96 98 105 125 127 128 129 133 134 135 136 137 138 139
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 167
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 227 228 229 230 231 232
AndExpression        : 243 244 245
ArgumentList         : 175 182 191
ArithmeticUnaryOperator : 207
ArrayAccess          : 161
ArrayAllocationExpression : 185 187 189
ArrayInitializers    : 54 56 57 189
AssignmentExpression : 255 268
AssignmentOperator   : 255
BMark1               : 88
BMark2               : 88
Block                : 73 75 76 79 80 104 140 141 142 145 148
CastExpression       : 207 216 217 222 223 224 225
Catch                : 143 144
CatchHeader          : 145
Catches              : 141 142 144
ChLiteral            : 159
ClassAllocationExpression : 186 188 190
ClassHeader          : 31 32
ClassNameList        : 28 64
ClassTypeExpression  : 217
ClassWord            : 33 34
CompilationUnit      : 0
ComplexPrimary       : 153 169
ComplexPrimaryNoParenthesis : 155 177
ConditionalAndExpression : 249 250 251
ConditionalExpression : 253 254 269
ConditionalOrExpression : 251 252 253
ConstantExpression   : 107
ConstructorDeclaration : 42
ConstructorDeclarator : 75 76
DeclaratorName       : 50 51 65 66 70 72
DimExpr              : 196 197
DimExprs             : 193 194 197
Dims                 : 14 193 195 200 220 221
EmptyStatement       : 97
EqualityExpression   : 240 241 242 243
ExclusiveOrExpression : 245 246 247
Expression           : 52 109 110 111 116 128 137 139 154 168 169 181 182 198 218 253
ExpressionStatement  : 98 131 132
ExpressionStatements : 125 130 132
FMark2               : 58 61
FMark3               : 59 60
FieldAccess          : 162
FieldDeclaration     : 38 39
FieldDeclarationOptSemi : 36 37
FieldDeclarations    : 31 37 190
FieldVariableDeclaration : 40
Finally              : 140 142
FlLiteral            : 158
FoMark1              : 117 118
FoMark2              : 117 118
FoMark3              : 117 118
ForExpr              : 117 118
ForIncr              : 117
ForInt               : 117 118
GuardingStatement    : 103
IfMark1              : 110 111
IfMark2              : 110
IfMark4              : 111
IfMark5              : 111
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 247 248 249
IntLiteral           : 157
IterationStatement   : 101
JumpStatement        : 102
LabelStatement       : 99
LocalVariableDeclarationOrStatement : 92 93
LocalVariableDeclarationStatement : 94 126
LocalVariableDeclarationsAndStatements : 88 93
LogicalUnaryExpression : 208 218
LogicalUnaryOperator : 210
MethodAccess         : 175 176
MethodBody           : 58 59 60 61
MethodCall           : 163
MethodDeclaration    : 41
MethodDeclarator     : 58 59 60 61 67
Modifier             : 81 82
Modifiers            : 33 46 58 59 75 82
MultiplicativeExpression : 223 224 225 226 227 228
NewAllocationExpression : 152
NonStaticInitializer : 44
NotJustName          : 150 170
Parameter            : 68 69
ParameterList        : 65 69 77
PlainNewAllocationExpression : 183 184
PostfixExpression    : 203 204 209
PrimaryExpression    : 201
PrimitiveType        : 15 174 219 220
PrimitiveTypeExpression : 216
ProgramFile          : 1
QualifiedName        : 7 8 10 16 27 28 149 168 172 173 179 184 221
RealPostfixExpression : 171 202
RelationalExpression : 234 235 236 237 238 239 240 241
SelectionStatement   : 100
Semicolons           : 7 8 12 30 39
ShiftExpression      : 230 231 232 233 234 235 236 237
SpecialName          : 151 178
StLiteral            : 160
Statement            : 95 110 111 111 116 117 118
StaticInitializer    : 43
Throws               : 59 60
TypeDeclaration      : 29 30 45
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 191 192 193 194 195
TypeSpecifier        : 46 47 58 59 60 61 70 96 146 147 238
UnaryExpression      : 205 206 210 215 255
VariableDeclarator   : 48 49
VariableDeclarators  : 46 47 49 96
VariableInitializer  : 51 55 56
WhMark1              : 116
WhMark2              : 116
WhMark3              : 116

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (33) ClassHeader -> . Modifiers ClassWord Identifier
    (34) ClassHeader -> . ClassWord Identifier
    (81) Modifiers -> . Modifier
    (82) Modifiers -> . Modifiers Modifier
    (35) ClassWord -> . KEYCLASS
    (83) Modifier -> . KEYPUBLIC
    (84) Modifier -> . KEYPROTECTED
    (85) Modifier -> . KEYPRIVATE
    (86) Modifier -> . KEYSTATIC
    (87) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    ProgramFile                    shift and go to state 2
    TypeDeclaration                shift and go to state 3
    Importstatements               shift and go to state 4
    Importstatement                shift and go to state 16
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 9

state 1

    (35) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 35 (ClassWord -> KEYCLASS .)


state 2

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 3

    (29) TypeDeclarationOptSemi -> TypeDeclaration .
    (30) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 19

    Semicolons                     shift and go to state 18

state 4

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (33) ClassHeader -> . Modifiers ClassWord Identifier
    (34) ClassHeader -> . ClassWord Identifier
    (81) Modifiers -> . Modifier
    (82) Modifiers -> . Modifiers Modifier
    (35) ClassWord -> . KEYCLASS
    (83) Modifier -> . KEYPUBLIC
    (84) Modifier -> . KEYPROTECTED
    (85) Modifier -> . KEYPRIVATE
    (86) Modifier -> . KEYSTATIC
    (87) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
