Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 163   ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 164   ArrayAccess -> ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 165   FieldAccess -> NotJustName SEPDOT Identifier
Rule 166   FieldAccess -> RealPostfixExpression SEPDOT Identifier
Rule 167   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 168   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 169   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
Rule 170   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 171   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 172   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 173   MethodAccess -> SpecialName
Rule 174   MethodAccess -> QualifiedName
Rule 175   SpecialName -> KEYTHIS
Rule 176   ArgumentList -> Expression
Rule 177   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 178   NewAllocationExpression -> PlainNewAllocationExpression
Rule 179   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 180   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 181   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 182   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 183   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 184   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 185   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 186   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 187   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 188   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 189   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 190   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 191   DimExprs -> DimExpr
Rule 192   DimExprs -> DimExprs DimExpr
Rule 193   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 194   Dims -> OP_DIM
Rule 195   Dims -> Dims OP_DIM
Rule 196   PostfixExpression -> PrimaryExpression
Rule 197   PostfixExpression -> RealPostfixExpression
Rule 198   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 199   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 200   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 201   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 202   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 203   UnaryExpression -> LogicalUnaryExpression
Rule 204   LogicalUnaryExpression -> PostfixExpression
Rule 205   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 206   LogicalUnaryOperator -> OPTILDE
Rule 207   LogicalUnaryOperator -> OPNOT
Rule 208   ArithmeticUnaryOperator -> OPPLUS
Rule 209   ArithmeticUnaryOperator -> OPMINUS
Rule 210   CastExpression -> UnaryExpression
Rule 211   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 212   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 213   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 214   PrimitiveTypeExpression -> PrimitiveType
Rule 215   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 216   ClassTypeExpression -> QualifiedName Dims
Rule 217   MultiplicativeExpression -> CastExpression
Rule 218   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 219   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 220   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 221   AdditiveExpression -> MultiplicativeExpression
Rule 222   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 223   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 224   ShiftExpression -> AdditiveExpression
Rule 225   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 226   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 227   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 228   RelationalExpression -> ShiftExpression
Rule 229   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 230   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 231   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 232   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 233   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 234   EqualityExpression -> RelationalExpression
Rule 235   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 236   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 237   AndExpression -> EqualityExpression
Rule 238   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 239   ExclusiveOrExpression -> AndExpression
Rule 240   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 241   InclusiveOrExpression -> ExclusiveOrExpression
Rule 242   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 243   ConditionalAndExpression -> InclusiveOrExpression
Rule 244   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 245   ConditionalOrExpression -> ConditionalAndExpression
Rule 246   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 247   ConditionalExpression -> ConditionalOrExpression
Rule 248   ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
Rule 249   AssignmentExpression -> ConditionalExpression
Rule 250   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 251   AssignmentOperator -> OPEQUAL
Rule 252   AssignmentOperator -> OPMULTIPLYEQ
Rule 253   AssignmentOperator -> OPDIVIDEEQ
Rule 254   AssignmentOperator -> OPMODEQ
Rule 255   AssignmentOperator -> OPPLUSEQ
Rule 256   AssignmentOperator -> OPMINUSEQ
Rule 257   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 258   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 259   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 260   AssignmentOperator -> OPBINANDEQ
Rule 261   AssignmentOperator -> OPXOREQ
Rule 262   AssignmentOperator -> OPBINOREQ
Rule 263   Expression -> AssignmentExpression
Rule 264   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 151
CharacterLiteral     : 161
Comments             : 
FloatingLiteral      : 160
Identifier           : 9 10 32 33 68 74 75 101 128 130 141 165 166
IntegerLiteral       : 159
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 128 129
KEYBYTE              : 20
KEYCASE              : 102
KEYCATCH             : 141 142
KEYCHAR              : 18
KEYCLASS             : 34 168 169
KEYCONST             : 
KEYCONTINUE          : 130 131
KEYDEFAULT           : 103
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 106
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 84
KEYFINALLY           : 143
KEYFLOAT             : 25
KEYFOR               : 112 113
KEYGOTO              : 
KEYIF                : 105 106
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 186 187 188 189 190
KEYPRIVATE           : 82
KEYPROTECTED         : 81
KEYPUBLIC            : 80
KEYRETURN            : 132 133
KEYSHORT             : 21
KEYSTATIC            : 76 83
KEYSWITCH            : 
KEYTHIS              : 167 175
KEYTHROW             : 134
KEYTHROWS            : 61
KEYTRY               : 135 136 137
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 111
Keyword              : 
OPAND                : 244
OPBINAND             : 238
OPBINANDEQ           : 260
OPBINOR              : 242
OPBINOREQ            : 262
OPCHECKEQ            : 235
OPDECREMENT          : 199 201
OPDIVIDE             : 219
OPDIVIDEEQ           : 253
OPEQUAL              : 50 251
OPGREATEQ            : 232
OPGREATER            : 230
OPINCREMENT          : 198 200
OPINSTANCEOF         : 233
OPLEFTSHIFT          : 225
OPLEFTSHIFTEQ        : 257
OPLESSEQ             : 231
OPLESSER             : 229
OPLOGICALSHIFT       : 227
OPLOGICALSHIFTEQ     : 259
OPMINUS              : 209 223
OPMINUSEQ            : 256
OPMOD                : 220
OPMODEQ              : 254
OPMULTIPLY           : 8 218
OPMULTIPLYEQ         : 252
OPNOT                : 207
OPNOTEQ              : 236
OPOR                 : 246
OPPLUS               : 208 222
OPPLUSEQ             : 255
OPRIGHTSHIFT         : 226
OPRIGHTSHIFTEQ       : 258
OPTERNARY            : 248
OPTILDE              : 206
OPXOR                : 240
OPXOREQ              : 261
OP_DIM               : 64 69 194 195
Operator             : 
SEPCOLON             : 101 102 103 248
SEPCOMMA             : 27 48 55 56 66 127 177
SEPDOT               : 8 10 165 166 167 168 169 179
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 62 63 74 75 105 106 111 112 113 141 142 149 170 171 186 187 211 212 213
SEPLEFTPARAN         : 30 31 52 53 85 86 182 183 184 185
SEPLEFTSQBR          : 163 164 193
SEPRIGHTBRACE        : 62 63 74 75 105 106 111 112 113 141 142 149 170 171 186 187 211 212 213
SEPRIGHTPARAN        : 30 31 52 53 85 86 182 183 184 185
SEPRIGHTSQBR         : 163 164 193
SEPSEMICOLON         : 11 12 39 71 91 93 100 120 122 123 124 128 129 130 131 132 133 134
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 162
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 222 223 224 225 226 227
AndExpression        : 238 239 240
ArgumentList         : 170 177 186
ArithmeticUnaryOperator : 202
ArrayAccess          : 156
ArrayAllocationExpression : 180 182 184
ArrayInitializers    : 53 55 56 184
AssignmentExpression : 250 263
AssignmentOperator   : 250
Block                : 70 72 73 76 77 99 135 136 137 140 143
CastExpression       : 202 211 212 217 218 219 220
Catch                : 138 139
CatchHeader          : 140
Catches              : 136 137 139
ChLiteral            : 154
ClassAllocationExpression : 181 183 185
ClassHeader          : 30 31
ClassNameList        : 27 61
ClassTypeExpression  : 212
ClassWord            : 32 33
CompilationUnit      : 0
ComplexPrimary       : 148 164
ComplexPrimaryNoParenthesis : 150 172
ConditionalAndExpression : 244 245 246
ConditionalExpression : 248 249 264
ConditionalOrExpression : 246 247 248
ConstantExpression   : 102
ConstructorDeclaration : 41
ConstructorDeclarator : 72 73
DeclaratorName       : 49 50 62 63 67 69
DimExpr              : 191 192
DimExprs             : 188 189 192
Dims                 : 14 188 190 195 215 216
EmptyStatement       : 92
EqualityExpression   : 235 236 237 238
ExclusiveOrExpression : 240 241 242
Expression           : 51 104 105 106 111 123 132 134 149 163 164 176 177 193 213 248
ExpressionStatement  : 93 126 127
ExpressionStatements : 120 125 127
FieldAccess          : 157
FieldDeclaration     : 37 38
FieldDeclarationOptSemi : 35 36
FieldDeclarations    : 30 36 185
FieldVariableDeclaration : 39
Finally              : 135 137
FlLiteral            : 153
FoMark1              : 112 113
FoMark2              : 112 113
FoMark3              : 112 113
ForExpr              : 112 113
ForIncr              : 112
ForInt               : 112 113
GuardingStatement    : 98
IfMark1              : 105 106
IfMark2              : 105
IfMark4              : 106
IfMark5              : 106
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 242 243 244
IntLiteral           : 152
IterationStatement   : 96
JumpStatement        : 97
LabelStatement       : 94
LocalVariableDeclarationOrStatement : 87 88
LocalVariableDeclarationStatement : 89 121
LocalVariableDeclarationsAndStatements : 85 88
LogicalUnaryExpression : 203 213
LogicalUnaryOperator : 205
MethodAccess         : 170 171
MethodBody           : 57 58 59 60
MethodCall           : 158
MethodDeclaration    : 40
MethodDeclarator     : 57 58 59 60 64
Modifier             : 78 79
Modifiers            : 32 45 57 58 72 79
MultiplicativeExpression : 218 219 220 221 222 223
NewAllocationExpression : 147
NonStaticInitializer : 43
NotJustName          : 145 165
Parameter            : 65 66
ParameterList        : 62 66 74
PlainNewAllocationExpression : 178 179
PostfixExpression    : 198 199 204
PrimaryExpression    : 196
PrimitiveType        : 15 169 214 215
PrimitiveTypeExpression : 211
ProgramFile          : 1
QualifiedName        : 7 8 10 16 26 27 144 163 167 168 174 179 216
RealPostfixExpression : 166 197
RelationalExpression : 229 230 231 232 233 234 235 236
SelectionStatement   : 95
Semicolons           : 7 8 12 29 38
ShiftExpression      : 225 226 227 228 229 230 231 232
SpecialName          : 146 173
StLiteral            : 155
Statement            : 90 105 106 106 111 112 113
StaticInitializer    : 42
Throws               : 58 59
TypeDeclaration      : 28 29 44
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 186 187 188 189 190
TypeSpecifier        : 45 46 57 58 59 60 67 91 141 142 233
UnaryExpression      : 200 201 205 210 250
VariableDeclarator   : 47 48
VariableDeclarators  : 45 46 48 91
VariableInitializer  : 50 54 55
WhMark1              : 111
WhMark2              : 111
WhMark3              : 111

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    ProgramFile                    shift and go to state 2
    TypeDeclaration                shift and go to state 3
    Importstatements               shift and go to state 4
    Importstatement                shift and go to state 16
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 9

state 1

    (34) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 34 (ClassWord -> KEYCLASS .)


state 2

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 3

    (28) TypeDeclarationOptSemi -> TypeDeclaration .
    (29) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 19

    Semicolons                     shift and go to state 18

state 4

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
