Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 163   ChLiteral -> CharacterLiteral
Rule 164   StLiteral -> StringLiteral
Rule 165   ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 166   ArrayAccess -> ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 167   FieldAccess -> NotJustName SEPDOT Identifier
Rule 168   FieldAccess -> RealPostfixExpression SEPDOT Identifier
Rule 169   FieldAccess -> QualifiedName SEPDOT KEYTHIS
Rule 170   FieldAccess -> QualifiedName SEPDOT KEYCLASS
Rule 171   FieldAccess -> PrimitiveType SEPDOT KEYCLASS
Rule 172   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 173   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 174   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 175   MethodAccess -> SpecialName
Rule 176   MethodAccess -> QualifiedName
Rule 177   SpecialName -> KEYTHIS
Rule 178   ArgumentList -> Expression
Rule 179   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 180   NewAllocationExpression -> PlainNewAllocationExpression
Rule 181   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 182   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 183   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 184   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 185   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 186   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 187   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 188   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 189   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 190   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 191   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 192   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 193   DimExprs -> DimExpr
Rule 194   DimExprs -> DimExprs DimExpr
Rule 195   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 196   Dims -> OP_DIM
Rule 197   Dims -> Dims OP_DIM
Rule 198   PostfixExpression -> PrimaryExpression
Rule 199   PostfixExpression -> RealPostfixExpression
Rule 200   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 201   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 202   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 203   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 204   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 205   UnaryExpression -> LogicalUnaryExpression
Rule 206   LogicalUnaryExpression -> PostfixExpression
Rule 207   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 208   LogicalUnaryOperator -> OPTILDE
Rule 209   LogicalUnaryOperator -> OPNOT
Rule 210   ArithmeticUnaryOperator -> OPPLUS
Rule 211   ArithmeticUnaryOperator -> OPMINUS
Rule 212   CastExpression -> UnaryExpression
Rule 213   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 214   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 215   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 216   PrimitiveTypeExpression -> PrimitiveType
Rule 217   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 218   ClassTypeExpression -> QualifiedName Dims
Rule 219   MultiplicativeExpression -> CastExpression
Rule 220   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 221   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 222   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 223   AdditiveExpression -> MultiplicativeExpression
Rule 224   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 225   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 226   ShiftExpression -> AdditiveExpression
Rule 227   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 228   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 229   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 230   RelationalExpression -> ShiftExpression
Rule 231   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 232   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 233   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 234   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 235   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 236   EqualityExpression -> RelationalExpression
Rule 237   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 238   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 239   AndExpression -> EqualityExpression
Rule 240   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 241   ExclusiveOrExpression -> AndExpression
Rule 242   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 243   InclusiveOrExpression -> ExclusiveOrExpression
Rule 244   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 245   ConditionalAndExpression -> InclusiveOrExpression
Rule 246   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 247   ConditionalOrExpression -> ConditionalAndExpression
Rule 248   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 249   ConditionalExpression -> ConditionalOrExpression
Rule 250   ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
Rule 251   AssignmentExpression -> ConditionalExpression
Rule 252   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 253   AssignmentOperator -> OPEQUAL
Rule 254   AssignmentOperator -> OPMULTIPLYEQ
Rule 255   AssignmentOperator -> OPDIVIDEEQ
Rule 256   AssignmentOperator -> OPMODEQ
Rule 257   AssignmentOperator -> OPPLUSEQ
Rule 258   AssignmentOperator -> OPMINUSEQ
Rule 259   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 260   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 261   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 262   AssignmentOperator -> OPBINANDEQ
Rule 263   AssignmentOperator -> OPXOREQ
Rule 264   AssignmentOperator -> OPBINOREQ
Rule 265   Expression -> AssignmentExpression
Rule 266   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 153
CharacterLiteral     : 163
Comments             : 
FloatingLiteral      : 162
Identifier           : 9 10 32 33 70 76 77 103 130 132 143 167 168
IntegerLiteral       : 161
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 130 131
KEYBYTE              : 20
KEYCASE              : 104
KEYCATCH             : 143 144
KEYCHAR              : 18
KEYCLASS             : 34 170 171
KEYCONST             : 
KEYCONTINUE          : 132 133
KEYDEFAULT           : 105
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 108
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 86
KEYFINALLY           : 145
KEYFLOAT             : 25
KEYFOR               : 114 115
KEYGOTO              : 
KEYIF                : 107 108
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 188 189 190 191 192
KEYPRIVATE           : 84
KEYPROTECTED         : 83
KEYPUBLIC            : 82
KEYRETURN            : 134 135
KEYSHORT             : 21
KEYSTATIC            : 78 85
KEYSWITCH            : 
KEYTHIS              : 169 177
KEYTHROW             : 136
KEYTHROWS            : 63
KEYTRY               : 137 138 139
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 113
Keyword              : 
OPAND                : 246
OPBINAND             : 240
OPBINANDEQ           : 262
OPBINOR              : 244
OPBINOREQ            : 264
OPCHECKEQ            : 237
OPDECREMENT          : 201 203
OPDIVIDE             : 221
OPDIVIDEEQ           : 255
OPEQUAL              : 50 253
OPGREATEQ            : 234
OPGREATER            : 232
OPINCREMENT          : 200 202
OPINSTANCEOF         : 235
OPLEFTSHIFT          : 227
OPLEFTSHIFTEQ        : 259
OPLESSEQ             : 233
OPLESSER             : 231
OPLOGICALSHIFT       : 229
OPLOGICALSHIFTEQ     : 261
OPMINUS              : 211 225
OPMINUSEQ            : 258
OPMOD                : 222
OPMODEQ              : 256
OPMULTIPLY           : 8 220
OPMULTIPLYEQ         : 254
OPNOT                : 209
OPNOTEQ              : 238
OPOR                 : 248
OPPLUS               : 210 224
OPPLUSEQ             : 257
OPRIGHTSHIFT         : 228
OPRIGHTSHIFTEQ       : 260
OPTERNARY            : 250
OPTILDE              : 208
OPXOR                : 242
OPXOREQ              : 263
OP_DIM               : 66 71 196 197
Operator             : 
SEPCOLON             : 103 104 105 250
SEPCOMMA             : 27 48 55 56 68 129 179
SEPDOT               : 8 10 167 168 169 170 171 181
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 64 65 76 77 107 108 113 114 115 143 144 151 172 173 188 189 213 214 215
SEPLEFTPARAN         : 30 31 52 53 87 88 184 185 186 187
SEPLEFTSQBR          : 165 166 195
SEPRIGHTBRACE        : 64 65 76 77 107 108 113 114 115 143 144 151 172 173 188 189 213 214 215
SEPRIGHTPARAN        : 30 31 52 53 87 88 184 185 186 187
SEPRIGHTSQBR         : 165 166 195
SEPSEMICOLON         : 11 12 39 73 93 95 102 122 124 125 126 130 131 132 133 134 135 136
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 164
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 224 225 226 227 228 229
AndExpression        : 240 241 242
ArgumentList         : 172 179 188
ArithmeticUnaryOperator : 204
ArrayAccess          : 158
ArrayAllocationExpression : 182 184 186
ArrayInitializers    : 53 55 56 186
AssignmentExpression : 252 265
AssignmentOperator   : 252
Block                : 72 74 75 78 79 101 137 138 139 142 145
CastExpression       : 204 213 214 219 220 221 222
Catch                : 140 141
CatchHeader          : 142
Catches              : 138 139 141
ChLiteral            : 156
ClassAllocationExpression : 183 185 187
ClassHeader          : 30 31
ClassNameList        : 27 63
ClassTypeExpression  : 214
ClassWord            : 32 33
CompilationUnit      : 0
ComplexPrimary       : 150 166
ComplexPrimaryNoParenthesis : 152 174
ConditionalAndExpression : 246 247 248
ConditionalExpression : 250 251 266
ConditionalOrExpression : 248 249 250
ConstantExpression   : 104
ConstructorDeclaration : 41
ConstructorDeclarator : 74 75
DeclaratorName       : 49 50 64 65 69 71
DimExpr              : 193 194
DimExprs             : 190 191 194
Dims                 : 14 190 192 197 217 218
EmptyStatement       : 94
EqualityExpression   : 237 238 239 240
ExclusiveOrExpression : 242 243 244
Expression           : 51 106 107 108 113 125 134 136 151 165 166 178 179 195 215 250
ExpressionStatement  : 95 128 129
ExpressionStatements : 122 127 129
FMark2               : 57 60
FMark3               : 58 59
FieldAccess          : 159
FieldDeclaration     : 37 38
FieldDeclarationOptSemi : 35 36
FieldDeclarations    : 30 36 187
FieldVariableDeclaration : 39
Finally              : 137 139
FlLiteral            : 155
FoMark1              : 114 115
FoMark2              : 114 115
FoMark3              : 114 115
ForExpr              : 114 115
ForIncr              : 114
ForInt               : 114 115
GuardingStatement    : 100
IfMark1              : 107 108
IfMark2              : 107
IfMark4              : 108
IfMark5              : 108
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 244 245 246
IntLiteral           : 154
IterationStatement   : 98
JumpStatement        : 99
LabelStatement       : 96
LocalVariableDeclarationOrStatement : 89 90
LocalVariableDeclarationStatement : 91 123
LocalVariableDeclarationsAndStatements : 87 90
LogicalUnaryExpression : 205 215
LogicalUnaryOperator : 207
MethodAccess         : 172 173
MethodBody           : 57 58 59 60
MethodCall           : 160
MethodDeclaration    : 40
MethodDeclarator     : 57 58 59 60 66
Modifier             : 80 81
Modifiers            : 32 45 57 58 74 81
MultiplicativeExpression : 220 221 222 223 224 225
NewAllocationExpression : 149
NonStaticInitializer : 43
NotJustName          : 147 167
Parameter            : 67 68
ParameterList        : 64 68 76
PlainNewAllocationExpression : 180 181
PostfixExpression    : 200 201 206
PrimaryExpression    : 198
PrimitiveType        : 15 171 216 217
PrimitiveTypeExpression : 213
ProgramFile          : 1
QualifiedName        : 7 8 10 16 26 27 146 165 169 170 176 181 218
RealPostfixExpression : 168 199
RelationalExpression : 231 232 233 234 235 236 237 238
SelectionStatement   : 97
Semicolons           : 7 8 12 29 38
ShiftExpression      : 227 228 229 230 231 232 233 234
SpecialName          : 148 175
StLiteral            : 157
Statement            : 92 107 108 108 113 114 115
StaticInitializer    : 42
Throws               : 58 59
TypeDeclaration      : 28 29 44
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 188 189 190 191 192
TypeSpecifier        : 45 46 57 58 59 60 69 93 143 144 235
UnaryExpression      : 202 203 207 212 252
VariableDeclarator   : 47 48
VariableDeclarators  : 45 46 48 93
VariableInitializer  : 50 54 55
WhMark1              : 113
WhMark2              : 113
WhMark3              : 113

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (80) Modifiers -> . Modifier
    (81) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (82) Modifier -> . KEYPUBLIC
    (83) Modifier -> . KEYPROTECTED
    (84) Modifier -> . KEYPRIVATE
    (85) Modifier -> . KEYSTATIC
    (86) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    ProgramFile                    shift and go to state 2
    TypeDeclaration                shift and go to state 3
    Importstatements               shift and go to state 4
    Importstatement                shift and go to state 16
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 9

state 1

    (34) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 34 (ClassWord -> KEYCLASS .)


state 2

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 3

    (28) TypeDeclarationOptSemi -> TypeDeclaration .
    (29) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 19

    Semicolons                     shift and go to state 18

state 4

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (80) Modifiers -> . Modifier
    (81) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (82) Modifier -> . KEYPUBLIC
    (83) Modifier -> . KEYPROTECTED
    (84) Modifier -> . KEYPRIVATE
    (85) Modifier -> . KEYSTATIC
    (86) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
