Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 160   MethodCall -> MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 161   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 162   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 163   MethodAccess -> SpecialName
Rule 164   MethodAccess -> QualifiedName
Rule 165   SpecialName -> KEYTHIS
Rule 166   ArgumentList -> Expression
Rule 167   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 168   NewAllocationExpression -> PlainNewAllocationExpression
Rule 169   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 170   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 171   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 172   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 173   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 174   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 175   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 176   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 177   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 178   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 179   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 180   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 181   DimExprs -> DimExpr
Rule 182   DimExprs -> DimExprs DimExpr
Rule 183   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 184   Dims -> OP_DIM
Rule 185   Dims -> Dims OP_DIM
Rule 186   PostfixExpression -> PrimaryExpression
Rule 187   PostfixExpression -> RealPostfixExpression
Rule 188   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 189   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 190   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 191   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 192   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 193   UnaryExpression -> LogicalUnaryExpression
Rule 194   LogicalUnaryExpression -> PostfixExpression
Rule 195   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 196   LogicalUnaryOperator -> OPTILDE
Rule 197   LogicalUnaryOperator -> OPNOT
Rule 198   ArithmeticUnaryOperator -> OPPLUS
Rule 199   ArithmeticUnaryOperator -> OPMINUS
Rule 200   CastExpression -> UnaryExpression
Rule 201   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 202   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 203   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 204   PrimitiveTypeExpression -> PrimitiveType
Rule 205   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 206   ClassTypeExpression -> QualifiedName Dims
Rule 207   MultiplicativeExpression -> CastExpression
Rule 208   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 209   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 210   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 211   AdditiveExpression -> MultiplicativeExpression
Rule 212   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 213   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 214   ShiftExpression -> AdditiveExpression
Rule 215   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 216   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 217   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 218   RelationalExpression -> ShiftExpression
Rule 219   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 220   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 221   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 222   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 223   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 224   EqualityExpression -> RelationalExpression
Rule 225   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 226   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 227   AndExpression -> EqualityExpression
Rule 228   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 229   ExclusiveOrExpression -> AndExpression
Rule 230   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 231   InclusiveOrExpression -> ExclusiveOrExpression
Rule 232   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 233   ConditionalAndExpression -> InclusiveOrExpression
Rule 234   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 235   ConditionalOrExpression -> ConditionalAndExpression
Rule 236   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 237   ConditionalExpression -> ConditionalOrExpression
Rule 238   ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
Rule 239   AssignmentExpression -> ConditionalExpression
Rule 240   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 241   AssignmentOperator -> OPEQUAL
Rule 242   AssignmentOperator -> OPMULTIPLYEQ
Rule 243   AssignmentOperator -> OPDIVIDEEQ
Rule 244   AssignmentOperator -> OPMODEQ
Rule 245   AssignmentOperator -> OPPLUSEQ
Rule 246   AssignmentOperator -> OPMINUSEQ
Rule 247   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 248   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 249   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 250   AssignmentOperator -> OPBINANDEQ
Rule 251   AssignmentOperator -> OPXOREQ
Rule 252   AssignmentOperator -> OPBINOREQ
Rule 253   Expression -> AssignmentExpression
Rule 254   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 141
CharacterLiteral     : 151
Comments             : 
FloatingLiteral      : 150
Identifier           : 9 10 32 33 68 74 75 101 118 120 131 155 156
IntegerLiteral       : 149
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 118 119
KEYBYTE              : 20
KEYCASE              : 102
KEYCATCH             : 131 132
KEYCHAR              : 18
KEYCLASS             : 34 158 159
KEYCONST             : 
KEYCONTINUE          : 120 121
KEYDEFAULT           : 103
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 106
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 84
KEYFINALLY           : 133
KEYFLOAT             : 25
KEYFOR               : 108 109
KEYGOTO              : 
KEYIF                : 105 106
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 176 177 178 179 180
KEYPRIVATE           : 82
KEYPROTECTED         : 81
KEYPUBLIC            : 80
KEYRETURN            : 122 123
KEYSHORT             : 21
KEYSTATIC            : 76 83
KEYSWITCH            : 
KEYTHIS              : 157 165
KEYTHROW             : 124
KEYTHROWS            : 61
KEYTRY               : 125 126 127
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 107
Keyword              : 
OPAND                : 234
OPBINAND             : 228
OPBINANDEQ           : 250
OPBINOR              : 232
OPBINOREQ            : 252
OPCHECKEQ            : 225
OPDECREMENT          : 189 191
OPDIVIDE             : 209
OPDIVIDEEQ           : 243
OPEQUAL              : 50 241
OPGREATEQ            : 222
OPGREATER            : 220
OPINCREMENT          : 188 190
OPINSTANCEOF         : 223
OPLEFTSHIFT          : 215
OPLEFTSHIFTEQ        : 247
OPLESSEQ             : 221
OPLESSER             : 219
OPLOGICALSHIFT       : 217
OPLOGICALSHIFTEQ     : 249
OPMINUS              : 199 213
OPMINUSEQ            : 246
OPMOD                : 210
OPMODEQ              : 244
OPMULTIPLY           : 8 208
OPMULTIPLYEQ         : 242
OPNOT                : 197
OPNOTEQ              : 226
OPOR                 : 236
OPPLUS               : 198 212
OPPLUSEQ             : 245
OPRIGHTSHIFT         : 216
OPRIGHTSHIFTEQ       : 248
OPTERNARY            : 238
OPTILDE              : 196
OPXOR                : 230
OPXOREQ              : 251
OP_DIM               : 64 69 184 185
Operator             : 
SEPCOLON             : 101 102 103 238
SEPCOMMA             : 27 48 55 56 66 117 167
SEPDOT               : 8 10 155 156 157 158 159 169
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 62 63 74 75 105 106 107 108 109 131 132 139 160 161 176 177 201 202 203
SEPLEFTPARAN         : 30 31 52 53 85 86 172 173 174 175
SEPLEFTSQBR          : 153 154 183
SEPRIGHTBRACE        : 62 63 74 75 105 106 107 108 109 131 132 139 160 161 176 177 201 202 203
SEPRIGHTPARAN        : 30 31 52 53 85 86 172 173 174 175
SEPRIGHTSQBR         : 153 154 183
SEPSEMICOLON         : 11 12 39 71 91 93 100 110 112 113 114 118 119 120 121 122 123 124
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 152
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 212 213 214 215 216 217
AndExpression        : 228 229 230
ArgumentList         : 160 167 176
ArithmeticUnaryOperator : 192
ArrayAccess          : 146
ArrayAllocationExpression : 170 172 174
ArrayInitializers    : 53 55 56 174
AssignmentExpression : 240 253
AssignmentOperator   : 240
Block                : 70 72 73 76 77 99 125 126 127 130 133
CastExpression       : 192 201 202 207 208 209 210
Catch                : 128 129
CatchHeader          : 130
Catches              : 126 127 129
ChLiteral            : 144
ClassAllocationExpression : 171 173 175
ClassHeader          : 30 31
ClassNameList        : 27 61
ClassTypeExpression  : 202
ClassWord            : 32 33
CompilationUnit      : 0
ComplexPrimary       : 138 154
ComplexPrimaryNoParenthesis : 140 162
ConditionalAndExpression : 234 235 236
ConditionalExpression : 238 239 254
ConditionalOrExpression : 236 237 238
ConstantExpression   : 102
ConstructorDeclaration : 41
ConstructorDeclarator : 72 73
DeclaratorName       : 49 50 62 63 67 69
DimExpr              : 181 182
DimExprs             : 178 179 182
Dims                 : 14 178 180 185 205 206
EmptyStatement       : 92
EqualityExpression   : 225 226 227 228
ExclusiveOrExpression : 230 231 232
Expression           : 51 104 105 106 107 113 122 124 139 153 154 166 167 183 203 238
ExpressionStatement  : 93 116 117
ExpressionStatements : 110 115 117
FieldAccess          : 147
FieldDeclaration     : 37 38
FieldDeclarationOptSemi : 35 36
FieldDeclarations    : 30 36 175
FieldVariableDeclaration : 39
Finally              : 125 127
FlLiteral            : 143
ForExpr              : 108 109
ForIncr              : 108
ForInt               : 108 109
GuardingStatement    : 98
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 232 233 234
IntLiteral           : 142
IterationStatement   : 96
JumpStatement        : 97
LabelStatement       : 94
LocalVariableDeclarationOrStatement : 87 88
LocalVariableDeclarationStatement : 89 111
LocalVariableDeclarationsAndStatements : 85 88
LogicalUnaryExpression : 193 203
LogicalUnaryOperator : 195
MethodAccess         : 160 161
MethodBody           : 57 58 59 60
MethodCall           : 148
MethodDeclaration    : 40
MethodDeclarator     : 57 58 59 60 64
Modifier             : 78 79
Modifiers            : 32 45 57 58 72 79
MultiplicativeExpression : 208 209 210 211 212 213
NewAllocationExpression : 137
NonStaticInitializer : 43
NotJustName          : 135 155
Parameter            : 65 66
ParameterList        : 62 66 74
PlainNewAllocationExpression : 168 169
PostfixExpression    : 188 189 194
PrimaryExpression    : 186
PrimitiveType        : 15 159 204 205
PrimitiveTypeExpression : 201
ProgramFile          : 1
QualifiedName        : 7 8 10 16 26 27 134 153 157 158 164 169 206
RealPostfixExpression : 156 187
RelationalExpression : 219 220 221 222 223 224 225 226
SelectionStatement   : 95
Semicolons           : 7 8 12 29 38
ShiftExpression      : 215 216 217 218 219 220 221 222
SpecialName          : 136 163
StLiteral            : 145
Statement            : 90 105 106 106 107 108 109
StaticInitializer    : 42
Throws               : 58 59
TypeDeclaration      : 28 29 44
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 176 177 178 179 180
TypeSpecifier        : 45 46 57 58 59 60 67 91 131 132 223
UnaryExpression      : 190 191 195 200 240
VariableDeclarator   : 47 48
VariableDeclarators  : 45 46 48 91
VariableInitializer  : 50 54 55

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    ProgramFile                    shift and go to state 2
    TypeDeclaration                shift and go to state 3
    Importstatements               shift and go to state 4
    Importstatement                shift and go to state 16
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 9

state 1

    (34) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 34 (ClassWord -> KEYCLASS .)


state 2

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 3

    (28) TypeDeclarationOptSemi -> TypeDeclaration .
    (29) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 28 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 19

    Semicolons                     shift and go to state 18

state 4

    (2) ProgramFile -> Importstatements . TypeDeclarationOptSemi
    (3) ProgramFile -> Importstatements .
    (6) Importstatements -> Importstatements . Importstatement
    (28) TypeDeclarationOptSemi -> . TypeDeclaration
    (29) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    $end            reduce using rule 3 (ProgramFile -> Importstatements .)
    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    TypeDeclaration                shift and go to state 3
    Importstatement                shift and go to state 21
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 20

state 5

    (82) Modifier -> KEYPRIVATE .

    Identifier      reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYPUBLIC       reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYPROTECTED    reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYPRIVATE      reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYSTATIC       reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYFINAL        reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYCLASS        reduce using rule 82 (Modifier -> KEYPRIVATE .)
